class,tweet
1, 100% of the female population needs to stop being such a bitch&#8221;
0,"#IndigenousPeoplesDay .........right. Because these #redskins had a lot of #queens, right? nomg. #sofunny"
0,tomorrow is my bihday   bihday shaterirunnels
1,@JerGucci go on Craigslist bitches be on there &#128514;&#128514;
0,work.  #donrik #big #bud #studio #black #sheep #beautiful #life   #day #days #todayâ¦ 
1," @DreaaaLove RIP to my NIGGA Trayvon, a worthless spear chucker"
0,@CBSThisMorning @charlierose racist @NorahODonnell tx trash enjoy your high along with gop win a substitute for racist @MittRomney loss!
0,ok.  this logres book is getting interesting.   . 
1,' August Alsina Deserved that &#1043323;&#1043323;&#1043358; My niggah .
0,- #poetry best id ' #ishq ' #gham ' #dukh ' #dard ' #judai '   ' #anso ' #lahu ' 1 try + follow @user  @user 03111880779
1," &#8220;@white_thunduh: I legit watched it for about 30 or 40 seconds &#128529;&#8221;SO DID I WTF"" prob cause were retarded smh"
0,"if your nipples don't get hard when u play the #fireemblemfates final battle and hear that theme, well then ur probably @user  "
0,"negative #emotions have an impoant role to play in a   life; they're big, flashing signs that something needs to #change. #sng"
1,"#longhair don't care got my #gayboyproblems everywhere, I'm a #bitch I'm a #champ, I'm totally full of&#8230; http"
0,who has the best ceo eveerrrr? we do! #nohedidnothackintomyaccount   #tech #staups #nextphase
0,#im#so  #about #somethinðð»ðð»ð¯ð¯ðð»ðð»âð½ð
0,morning everyone!   #monday
1,@SPIFFY_VUITTON I gotta start treatin these ugly hoes like dimes.. Before they get fine on my ass
0,"""I found a new way to chug you have to open your mouth alot"" #shitallysays"
0,@user always ready to collaborate with you and learn from you!   and #lookingforward #injazpakistan
1," If your pussy is good but my mama don&#8217;t like you? Guess who gotta go&#8230;&#8230;&#8230;..my mama."""
1,@FixUpMayte @TheRealYoungZel @DivaMonRoe2uHoE I'm destroying this bitch dawg
0,  friday everyone ðð #morning #fridayfeeling #love #kind #behappy 
0,meet some of our fab @user with @user on betv   #volunteersweek  
0,happyholidayð´ðð happyfather'sdayð¨ð»ð¹ #éå­ããªã¼ã  #fathersday #holiday   #love #amazingâ¦ 
1,he may be correct. i just can't pay attention to a #communist . 
1,@Maxwell_Larsen @MicTorrance suck my dick you cunts
0,off to the hustle #life #lifeissweet #lifeisbeautiful #lifeisgood #good  #great    â¦ 
1,@GuTsSidious get into Devil first bitch! Roasted.
1, bitch im weakkk vic &#128514;&#128514;&#128514;&#8221;&#128514;&#128514;
0," @user simba, it's 2 die for   @user @user @user @user @user @user httâ¦"
1,@ the person who significant other a hoe and you the s/o cheating
1, If Beyonce &amp; Kim Kardashian have no problem sucking their mans dick then you average looking broke bitches shouldn't neither&#8221; &#9994;
1,@DareTnzR I know these hoes ain't right
0,@user buzzing to get tickets for @user headliners on monday! wolf alice are gonna be amazing!  
0,attica! attica! attica! oh this is so .... grrr .@user .@user #oitnb #season4 #episode13 #oitnbchat #bingewatching  
1, there isn't one song on Blacc Hollywood I dislike.&#8221; Except the song with nicki minaj because that triffling bitch sucks
1,@ItsLenDaddy thanks bruh dont ever forget we still on the look out for these faggots ................................. @JustCurrieOn
0,@CallNeeshCakey we in this bitch finna get crunk eyebrows on double PAPP &#128165;&#128165;
1,"@KingHov1313 boi stop! Aint no hoes in the 11th ward...never have been either, thats why nobody knew where our hood was..aint no hoes"
0,god i thank you for the #gift of life. #hope #joy #makeup   #mrkechuks
0,choose happiness.   #personaldevelopment #homebusiness 
0,happy 68th month ngit. ð³ðð love lots. ðð #09  
0,"oh yes, it feels so good being  free from the pain of the past , and living the   moment of the present - s. ali @user"
1,@FukknTyler nigga I talk shit period this ain't nun new white bitch we go threw this every damn day &#128514;&#128514;
0, @user how to get hyped
1,@CandiElissa @twitRless_kb @ElissaReillyS @HelenKimFitz76 elissa is such a fake cunt
0,  my girl said she never had a nigga to wear lingerie for ðð­ smh she &amp; i'm younger then her!
0,when you make more money than expected!#goodnight #server  
0,@Param0nster_ you and me having Twitter bird shaped pancakes that would just be a start
0,@user i'm going to see bob dylan next sunday. then have brian wilson and dwight yoakam back to back weekends next month!  
0, @user steven makes dramatic entrance @user @user   ! @user @user 
1,"@Jobbe03 You need to insert a chill pill up your ass. Twice a day until your bitch assness goes away. If the problem persists, see a doctor."
0,"#metal only, honkies!"
1,"' I know I Know I know . Them streets they fuck with me strong , and them bitches gon fuck just because money... http"
0,smiles are contagious. smile at someone and see if they reciprocate.  
0,i don't even have words... please watch if u haven't already... #lgbt #comingout #tragedy   #reaction #loveislove 
0,@user thanks for introducing me to this page @user ððððð   #funny
1, Half tempted to go outside and run my phone over with my car because it's such a piece of shit. #FuckiPhones&#8221; do it pussy
0,@Fabulousjonna_ I need some red green &amp; yellow pants &amp; helly shirts express
0," I'm an early bird and I'm a night owl, so I'm wise and have worms."""
1,&#8220;@DAMNfuckNEE I just wana eat some food. Drink some liq. Go to this party. And have a bad bitch waitin on a nigga when I return.&#8221;&#8221;
0,it's not just our country but what kind of world when you can't go to a club or even a meet and greet for a singer and feel safe  
0, @user ð¿ð happy sunday ðð¿  #goodmorning #sunday #me   #nature #life #buonadomenica #sunny #day 
1,"@HAL3Ygang she was a dirty bitch always beggin for microwaves and catchup and shit so mufuckas always be like, ""BYE Falicia!"""
1,"@Chicago_Rose1 Dunleavy, my cracker ass honkie"
1,@KazAtta he jus need to go to brazil get himself a bad brazilian bitch and jus relax
1,@Are_Ohh_Bee bitch see you then then bitch. And good luck to you.
0,immoality   #waves #lake #river #live #life #love #nice #awesome #cool #fun   #sea #beachâ¦ 
1,@MikeDiggEm my phone was dead fag man
0,lovely to have alex home #son @user   #dog #cute @ colour4life 
0,planning my photoshootings! #fashion #photoshoot   #photography #student
0,a gustin!!! ððð¼ð¸   #friend #quedia 
1,@Dswizzle3 oh hell no u have no swag whats so ever not even a little bit with dem cheap ass pugs and why so have a rag on bitch u not black
1,@Jessycaa_Rubi @O_ShitItsLaura Bitch you just an inch taller than me &#128079;&#128079; &amp; we normal height Jessyca and Daysi are just some short bitches &#128514;
1,@JewelsAndDrugs9 @ladygaga @madonna lmao madonnas music sucks? yeah you're fucking stupid if you think gaga is better. retard
1, the next time I see this bitch I'm beating her ass. job or not.&#8221; lol
0,swim time with zoe!! #family #love #swimming #pool   #weekend #fun #crazykids 
0,dreams of home 
1,@CenaSux43 You/ @TheBrianMo brought it up first with the allusion that she's a hoe. @chelsea_elisa @RobertBarber64
0,dealing with   kids! #parenting #therenewedfamily  
1,@DanielSizelove @Conrad_MLG get on cunt
1,@Andreaa_olvera prego bitch
1,"btw, fuck blm and fuck that bitch which is real . any simpleton can figure that one out. @user"
0,@ArcticFox2016 everybody mocks Obama .Hes an embarrassment to the USA.
0, @user check out new work on my @user pofolio
0,theres  barely any father left in westroes to celebrate father's day with....  #gameofthrones season6
0,  #pathetic #loser new reality tv show
0,@RebellBlume Hats on us not trash tho lol
0,  lost or lose 
1,&#128514;&#128514;&#128514; Nicca gotta team full of worsum hoes
0,"@user   brobot, don't you watch the news?   "
1, @what_evaittakes haha imma catch Ebola Trynna keep myself warm lol&#8221;&#128514;&#128514;&#128514; ewww bitch well stay far away from me
0,music is the only escape for this generation of teenagers. ð¶  #citation #quote #teenagers #music   #reality #escape
1,@O3_Millz this bitch not tellin me
0," , commercial, cow, chipotle  "
0,"""Generate ASCII boxes with NodeJS"" all I see is the ability to bring flappy-bird in node via ASCII tubes and bird ^_^ http"
0,@AB_crispyy_andy I laugh Oreos and lady gaga on a Sunday day
0,"islamic terrorist kills gays in orlando,  . i'm waiting to hear how it is everyone else's fault @user #afraidtospeakout  #sunnydays"
0,this reminds me of this. i am   love these two ... they are golden. #arrow  #olicity 
0,when u find out that a friendship means more to u then it did to the other person ð¡ 
0,  dad #fucks #small #teen #babysitter mp4 
0,@user you said it all in your 4 last tweets...ð¥  will all this crap end one dayð    
1,@LeLittleLisa bitch I know you seen me tweet bout you
1,"@JuanYeeze damn took this dumb spic nearly 2 days to respond, wuz really good tho beaner?"
1,@Fit4LifeMike @chanelisabeth shut up fuckin beaner
0,exactly 14 days until @user are back in berlin ð i soooooo cannot wait ð #gla #nosleep #twinatlanticontour   #hypehypehype
0," @user seriously disappointed w/ @user accessiblity policy. was looking forward 2 #reddeerexpo, but policy is outdatedâ¦"
0,damnit your right. @user is a buffoon.  politically motivated suppo is  .  #dementeddonny needs more. 
1,@MaricelaBela stop being bitchy bitch
1,@Oskzilla not fair! You're still a faggot -.-
0,smile and be   
0,#love   gorilla simulator
0,".@user @user yes, dr k. but it's not just in texas!  "
0,"how to be   - a 6-step guide. learning to work with anger #mindfully is empowering, courageous, and awesome. "
0, @user so cute................ 
1,@Kstar__ lol damn. just thought i'd let you know. my dad was going super saiyan ape shit.
0, @user go hea her page and videos! @user #follow # #thongthursday #sexy   #girlsoftwitter #ngot 
0,barbeque done pa 1ðð #together #family #unity #teamwork #friends #sister #brother   #funâ¦ 
0,is it true @user that there is a story mode ?!?!?   #fifa17 #fifa17storymode
1, No one wants to see curvy women - Karl Lagerfeld&#8221; he retarded
1," It's like when a bitch gotta pretty pussy but it's loose .&#8221;

#witchcraft"
0,"happy father's day. thanks father for give me love, protection and afection.   #love #fatherdays #father #day"
1,@BraXXXedelic fight that shit say you're on free lunch and they must have the game fucked up cause you're colored like the rest of them
1,@ErinTaylor14 @BRios82 you both sure do You want to give a free pass to every border jumper in this country you two are what's wrong here
0,"@David_H_Esq Well, ""dirty bird"" could be just a middle finger, since it's the phallic ""giving the bird"". Not necessarily a wobble-wibbler."
0,@DonLemonCNN @DanaBashCNN u both sorry to give racist @SenTedCruz a platform w his trash language Dana ur intvw was below kindergarten level
0,sunday breakfast situation #weekend #breakfast #delicious #coffee #icecream #life #loveit   #blogger #june... 
0,"@user @user @user @user spend this much time on ineptcouncil members clear, oiz, harmon, rather than ð colson  "
0," #Yankees and Red Sox are scoreless as we play in the 2nd inning.&#8221;
THE BAMBINO IS WATCHING!"
0,@SamFeistCNN @CNNPolitics your opinion plz. When election over will there be any improvement or will BO still be allowed to trash America?
1,"@JPantsdotcom @Todd__Kincannon @the__realtony I'm partial, faggot..homo...both fairly describes the same sick twisted Assholes out there."
1, &#8220;@Hazel_Dot_Com: Hell naw. RT @Dexluger: I wanna see this! http://t.co/u1dqv3EEV3&#8221; yes! Lol&#8221;trash as hell
0, Golden Oreos &#128016; regular Oreos &#128686;&#8221; YES!!!
1, i want affection 24/7 but i also want to be left alone 24/7... do you see the issue here?&#8221;fag
1," But a nigga gon be a nigga, be a nigga."" You sound fuckin retarded"
0,all good live long   bihday@user
1,@RussellTpot LOL dude.. I wish they hadn't. I got a DD214 that would make a pussy like you cry for the enemy.
1,@BarackObama @MichelleObama omfg you elitist bitch no one cares what you think! go fuck yourselves are you in china anyway?
0,on that path #poetry #love #game #fire #moment #hea #eyes   #happy #walk #path 
0,@user are so excited @user has arrived. each day getting closer to our escape rooms opening in canterbury   #euro2016
0,i am sure going to miss @user and @user my awesome new friends from b-ball camp! #missingnewfriends  
0,thunderball - thunderdance (1994)  #cd   hardcore #oldschool techno #vk download here
0, @user the greatest team we ever had are leaving us one after the other 
1, Today was a long practice&#8221; bitch no it wasn't &#128529;
0,happy bihday #sinnamary   @ le pakira 
1," I wanna have sex with my mom fuck her right in that pussy where I came from"" damn you got hacked like fuck"
1,@GYPMATIC45 i pissed alotta ppl off on fb i was flooding the newsfeed next target them hoe ass texans
